4196 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-12-01"^^xsd:string)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052364> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052365> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052366> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052367> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052368> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052369> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052370> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052371> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052372> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052373> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052374> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052375> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052376> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052377> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052378> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052379> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052380> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052381> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052382> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052383> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052384> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052385> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052386> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052387> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052388> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052389> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052390> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052391> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052392> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052393> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052394> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052395> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052396> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052397> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052398> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052399> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052400> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052401> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052402> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052404> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052405> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052406> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052407> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052408> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052409> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052410> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052411> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052413> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052414> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052415> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052416> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052417> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052419> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052420> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052421> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052422> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052423> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052424> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052425> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052427> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052428> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052429> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052430> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052431> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052432> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052433> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052434> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052435> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052436> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052437> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052438> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052439> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052440> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052441> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052442> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052443> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052444> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052445> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052446> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052447> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052448> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052449> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052450> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052451> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052452> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052453> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052454> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052455> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052456> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052457> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052458> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052459> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052460> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052461> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052462> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052463> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052464> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052465> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052466> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052467> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052468> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052469> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052470> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052472> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052473> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052474> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052475> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052476> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052479> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052480> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052481> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052482> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052483> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052485> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052486> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052487> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052488> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052489> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052490> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052491> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052492> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052493> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052494> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052495> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052496> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052497> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052498> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052499> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052500> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052501> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052502> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052503> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052504> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052505> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052506> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052507> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052508> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052509> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052510> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052511> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052512> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052513> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052514> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052515> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052516> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052517> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052518> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052519> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052520> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052522> <http://orcid.org/0000-0002-1373-1705>)
