2453 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2023-02-08"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "08:02:2023 16:39"^^xsd:string)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052559> "2023-01-25T10:21:21Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052560> "2023-01-25T12:56:47Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052561> "2023-01-26T11:19:56Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052562> "2023-01-26T14:45:58Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052563> "2023-01-27T14:24:03Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052564> "2023-01-27T16:42:24Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052565> "2023-01-27T16:43:01Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052566> "2023-01-30T12:56:04Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052567> "2023-02-01T14:41:12Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052568> "2023-02-01T14:46:52Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052569> "2023-02-01T15:16:15Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052570> "2023-02-01T15:17:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052571> "2023-02-01T15:17:59Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052572> "2023-02-01T15:22:41Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052573> "2023-02-01T15:26:07Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052574> "2023-02-01T16:49:46Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052575> "2023-02-01T16:53:35Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052576> "2023-02-01T16:54:52Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052577> "2023-02-02T11:11:40Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052578> "2023-02-02T11:23:41Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052579> "2023-02-02T11:38:15Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052580> "2023-02-02T11:39:05Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052581> "2023-02-02T11:39:41Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052582> "2023-02-02T11:40:11Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052583> "2023-02-02T12:00:35Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052584> "2023-02-02T12:04:56Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052585> "2023-02-02T12:12:44Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052586> "2023-02-02T12:47:49Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052587> "2023-02-02T13:03:44Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052588> "2023-02-02T13:33:37Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052589> "2023-02-02T13:38:39Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052590> "2023-02-02T14:17:18Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052591> "2023-02-02T14:27:37Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052592> "2023-02-02T14:31:20Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052593> "2023-02-02T14:32:48Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052594> "2023-02-02T14:38:20Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052595> "2023-02-02T14:42:39Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052596> "2023-02-02T14:47:30Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052597> "2023-02-02T14:47:55Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052598> "2023-02-02T14:55:36Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052599> "2023-02-03T13:04:35Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052600> "2023-02-03T13:06:56Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052601> "2023-02-03T13:20:30Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052602> "2023-02-03T13:28:46Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052603> "2023-02-03T15:29:33Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052604> "2023-02-03T16:07:26Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052605> "2023-02-03T16:15:06Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059182> "2022-12-07T12:02:31Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059197> "2022-12-07T12:05:38Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059198> "2022-12-07T12:16:17Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059199> "2022-12-07T14:01:20Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059200> "2022-12-07T14:05:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059201> "2022-12-07T14:06:27Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059202> "2022-12-07T14:09:29Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059203> "2022-12-07T14:11:04Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059204> "2022-12-07T14:22:21Z"^^xsd:dateTime)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym> <http://purl.obolibrary.org/obo/FBbt_00003217> "dorsal neurohemal organ"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym> <http://purl.obolibrary.org/obo/FBbt_00052566> "lch5 neuron precursor"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym> <http://purl.obolibrary.org/obo/FBbt_00110117> "abdominal neurohemal organ"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00003360> "CL:0000196"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00003686> "CL:0000673"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00004101> "CL:0000110"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00005130> "CL:0000165"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00005131> "CL:0000700"^^xsd:string)
