defined_class	defined_class_label	parent	parent_label	stage	stage_label	partonomy	partonomy_label
FBbt:00001746	larval abdomen	FBbt:00000020	abdomen	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00001747	larval abdominal segment	FBbt:00000021	abdominal segment	FBbt:00001727	larva	FBbt:00001746	larval abdomen
FBbt:00001748	larval abdominal segment 1	FBbt:00000022	abdominal segment 1	FBbt:00001727	larva	FBbt:00001746	larval abdomen
FBbt:00001749	larval abdominal segment 2	FBbt:00000023	abdominal segment 2	FBbt:00001727	larva	FBbt:00001746	larval abdomen
FBbt:00001750	larval abdominal segment 3	FBbt:00000024	abdominal segment 3	FBbt:00001727	larva	FBbt:00001746	larval abdomen
FBbt:00001751	larval abdominal segment 4	FBbt:00000025	abdominal segment 4	FBbt:00001727	larva	FBbt:00001746	larval abdomen
FBbt:00001752	larval abdominal segment 5	FBbt:00000026	abdominal segment 5	FBbt:00001727	larva	FBbt:00001746	larval abdomen
FBbt:00001753	larval abdominal segment 6	FBbt:00000027	abdominal segment 6	FBbt:00001727	larva	FBbt:00001746	larval abdomen
FBbt:00001754	larval abdominal segment 7	FBbt:00000028	abdominal segment 7	FBbt:00001727	larva	FBbt:00001746	larval abdomen
FBbt:00001755	larval abdominal segment 8	FBbt:00000029	abdominal segment 8	FBbt:00001727	larva	FBbt:00001746	larval abdomen
FBbt:00001756	larval abdominal segment 9	FBbt:00000030	abdominal segment 9	FBbt:00001727	larva	FBbt:00001759	larval telson
FBbt:00001757	larval abdominal segment 10	FBbt:00000031	abdominal segment 10	FBbt:00001727	larva	FBbt:00001759	larval telson
FBbt:00001758	larval abdominal segment 11	FBbt:00000032	abdominal segment 11	FBbt:00001727	larva	FBbt:00001759	larval telson
FBbt:00001759	larval telson	FBbt:00000033	telson	FBbt:00001727	larva	FBbt:00001746	larval abdomen
FBbt:00001760	larval imaginal tissue	FBbt:00047552	imaginal tissue	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00001842	larval digestive system	FBbt:00005055	digestive system	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00001899	embryonic/larval Malpighian tubule segment	FBbt:00005789	Malpighian tubule segment	FBbt:00001727	larva	FBbt:00001896	embryonic/larval Malpighian tubule
FBbt:00001900	embryonic/larval initial segment of Malpighian tubule	FBbt:00005790	initial segment of Malpighian tubule	FBbt:00001727	larva	FBbt:00001896	embryonic/larval Malpighian tubule
FBbt:00001901	larval transitional segment of Malpighian tubule	FBbt:00005791	transitional segment of Malpighian tubule	FBbt:00001727	larva	FBbt:00001896	embryonic/larval Malpighian tubule
FBbt:00001902	embryonic/larval main segment of Malpighian tubule	FBbt:00005792	main segment of Malpighian tubule	FBbt:00001727	larva	FBbt:00001896	embryonic/larval Malpighian tubule
FBbt:00001903	embryonic/larval ureter	FBbt:00005793	ureter	FBbt:00001727	larva	FBbt:00001896	embryonic/larval Malpighian tubule
FBbt:00001904	embryonic/larval specialized Malpighian tubule cell	FBbt:00005794	specialized Malpighian tubule cell	FBbt:00001727	larva	FBbt:00001896	embryonic/larval Malpighian tubule
FBbt:00001905	embryonic/larval Malpighian tubule tip cell	FBbt:00005795	Malpighian tubule tip cell	FBbt:00001727	larva	FBbt:00001896	embryonic/larval Malpighian tubule
FBbt:00001906	embryonic/larval Malpighian tubule Type I cell	FBbt:00005796	Malpighian tubule Type I cell	FBbt:00001727	larva	FBbt:00001896	embryonic/larval Malpighian tubule
FBbt:00001907	embryonic/larval Malpighian tubule Type II cell	FBbt:00005797	Malpighian tubule Type II cell	FBbt:00001727	larva	FBbt:00001896	embryonic/larval Malpighian tubule
FBbt:00001911	larval nervous system	FBbt:00005093	nervous system	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00001912	larval neuromere	FBbt:00005140	neuromere	FBbt:00001727	larva	FBbt:00001729|FBbt:00001919	larval segment|larval central nervous system
FBbt:00001919	larval central nervous system	FBbt:00005094	central nervous system	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00001920	larval brain	FBbt:00005095	brain	FBbt:00001727	larva	FBbt:00001919|FBbt:00001730	larval central nervous system|larval head
FBbt:00001925	larval protocerebrum	FBbt:00003627	protocerebrum	FBbt:00001727	larva	FBbt:00051070	larval supraesophageal zone
FBbt:00002639	larval sense organ	FBbt:00005155	sense organ	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00003005	adult tagma	FBbt:00000002	tagma	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00003006	adult segment	FBbt:00000003	segment	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00003007	adult head	FBbt:00000004	head	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00003008	adult ocular segment	FBbt:00000005	ocular segment	FBbt:00003004	adult	FBbt:00003007	adult head
FBbt:00003009	adult head segment	FBbt:00000006	head segment	FBbt:00003004	adult	FBbt:00003007	adult head
FBbt:00003010	adult procephalic segment	FBbt:00000007	procephalic segment	FBbt:00003004	adult	FBbt:00003007	adult head
FBbt:00003011	adult labral segment	FBbt:00000008	labral segment	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00003012	adult antennal segment	FBbt:00000009	antennal segment	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00003013	adult intercalary segment	FBbt:00000010	intercalary segment	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00003014	adult gnathal segment	FBbt:00000011	gnathal segment	FBbt:00003004	adult	FBbt:00003007	adult head
FBbt:00003015	adult mandibular segment	FBbt:00000012	mandibular segment	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00003016	adult maxillary segment	FBbt:00000013	maxillary segment	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00003017	adult labial segment	FBbt:00000014	labial segment	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00003018	adult thorax	FBbt:00000015	thorax	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00003019	adult thoracic segment	FBbt:00000016	thoracic segment	FBbt:00003004	adult	FBbt:00003018	adult thorax
FBbt:00003020	adult prothoracic segment	FBbt:00000017	prothoracic segment	FBbt:00003004	adult	FBbt:00003018	adult thorax
FBbt:00003021	adult mesothoracic segment	FBbt:00000018	mesothoracic segment	FBbt:00003004	adult	FBbt:00003018	adult thorax
FBbt:00003022	adult metathoracic segment	FBbt:00000019	metathoracic segment	FBbt:00003004	adult	FBbt:00003018	adult thorax
FBbt:00003023	adult abdomen	FBbt:00000020	abdomen	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00003024	adult abdominal segment	FBbt:00000021	abdominal segment	FBbt:00003004	adult	FBbt:00003023	adult abdomen
FBbt:00003025	adult abdominal segment 1	FBbt:00000022	abdominal segment 1	FBbt:00003004	adult	FBbt:00003023	adult abdomen
FBbt:00003026	adult abdominal segment 2	FBbt:00000023	abdominal segment 2	FBbt:00003004	adult	FBbt:00003023	adult abdomen
FBbt:00003027	adult abdominal segment 3	FBbt:00000024	abdominal segment 3	FBbt:00003004	adult	FBbt:00003023	adult abdomen
FBbt:00003028	adult abdominal segment 4	FBbt:00000025	abdominal segment 4	FBbt:00003004	adult	FBbt:00003023	adult abdomen
FBbt:00003029	adult abdominal segment 5	FBbt:00000026	abdominal segment 5	FBbt:00003004	adult	FBbt:00003023	adult abdomen
FBbt:00003030	adult abdominal segment 6	FBbt:00000027	abdominal segment 6	FBbt:00003004	adult	FBbt:00003023	adult abdomen
FBbt:00003031	adult abdominal segment 7	FBbt:00000028	abdominal segment 7	FBbt:00003004	adult	FBbt:00003023	adult abdomen
FBbt:00003032	adult abdominal segment 8	FBbt:00000029	abdominal segment 8	FBbt:00003004	adult	FBbt:00003023	adult abdomen
FBbt:00003033	adult abdominal segment 9	FBbt:00000030	abdominal segment 9	FBbt:00003004	adult	FBbt:00003036	adult telson
FBbt:00003034	adult abdominal segment 10	FBbt:00000031	abdominal segment 10	FBbt:00003004	adult	FBbt:00003036	adult telson
FBbt:00003035	adult abdominal segment 11	FBbt:00000032	abdominal segment 11	FBbt:00003004	adult	FBbt:00003036	adult telson
FBbt:00003036	adult telson	FBbt:00000033	telson	FBbt:00003004	adult	FBbt:00003023	adult abdomen
FBbt:00003037	adult tracheal system	FBbt:00005024	tracheal system	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00003038	adult tracheal section	FBbt:00005043	tracheal section	FBbt:00003004	adult	FBbt:00003037	adult tracheal system
FBbt:00003120	adult spiracle	FBbt:00005054	spiracle	FBbt:00003004	adult	FBbt:00003037	adult tracheal system
FBbt:00003123	adult digestive system	FBbt:00005055	digestive system	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00003149	adult circulatory system	FBbt:00005057	circulatory system	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00003152	adult dorsal vessel	FBbt:00058291	dorsal vessel	FBbt:00003004	adult	FBbt:00003149	adult circulatory system
FBbt:00003161	adult ostium	FBbt:00005385	ostium	FBbt:00003004	adult	FBbt:00003154	adult heart
FBbt:00003183	adult garland cell	FBbt:00005059	garland cell	FBbt:00003004	adult	FBbt:00003149	adult circulatory system
FBbt:00003184	adult pericardial cell	FBbt:00005058	pericardial cell	FBbt:00003004	adult	FBbt:00003149	adult circulatory system
FBbt:00003208	adult adipose system	FBbt:00005065	adipose system	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00003209	adult fat body	FBbt:00005066	fat body	FBbt:00003004	adult	FBbt:00003208	adult adipose system
FBbt:00003214	adult endocrine system	FBbt:00005068	endocrine system	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00003218	adult muscle system	FBbt:00005069	muscle system	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00003516	adult apodeme	FBbt:00005091	apodeme	FBbt:00003004	adult	FBbt:00005396	adult integumentary system
FBbt:00003525	adult visceral muscle cell	FBbt:00005070	visceral muscle cell	FBbt:00003004	adult	FBbt:00003218	adult muscle system
FBbt:00003559	adult nervous system	FBbt:00005093	nervous system	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00003623	adult central nervous system	FBbt:00005094	central nervous system	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00003624	adult brain	FBbt:00005095	brain	FBbt:00003004	adult	FBbt:00003007|FBbt:00003623	adult head|adult central nervous system
FBbt:00003667	adult lateral ellipsoid fascicle	FBbt:00052208	lateral ellipsoid fascicle	FBbt:00003004	adult	FBbt:00007145	adult protocerebrum
FBbt:00003683	adult median bundle	FBbt:00049214	median bundle	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00003979	adult antennal lobe commissure	FBbt:00047939	antennal lobe commissure	FBbt:00003004	adult	FBbt:00007146	adult deutocerebrum
FBbt:00004113	adult sense organ	FBbt:00005155	sense organ	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00004208	developing embryonic structure	FBbt:00007006	developing material anatomical entity	FBbt:00000052	embryo	FBbt:00000052	embryo
FBbt:00005039	larval tracheocyte	FBbt:00005038	tracheocyte	FBbt:00001727	larva	FBbt:00000185	larval tracheal system
FBbt:00005040	adult tracheocyte	FBbt:00005038	tracheocyte	FBbt:00003004	adult	FBbt:00003037	adult tracheal system
FBbt:00005393	larval integumentary system	FBbt:00004969	integumentary system	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00005396	adult integumentary system	FBbt:00004969	integumentary system	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00005496	larval sessile hemocyte	FBbt:00058148	sessile hemocyte	FBbt:00001727	larva	FBbt:00001664	larval circulatory system
FBbt:00005718	larval excretory system	FBbt:00005056	excretory system	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00005724	adult excretory system	FBbt:00005056	excretory system	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00005728	adult Malpighian tubule segment	FBbt:00005789	Malpighian tubule segment	FBbt:00003004	adult	FBbt:00005725	adult Malpighian tubule
FBbt:00005729	adult initial segment of Malpighian tubule	FBbt:00005790	initial segment of Malpighian tubule	FBbt:00003004	adult	FBbt:00049468	adult upper Malpighian tubule
FBbt:00005730	adult transitional segment of Malpighian tubule	FBbt:00005791	transitional segment of Malpighian tubule	FBbt:00003004	adult	FBbt:00049468	adult upper Malpighian tubule
FBbt:00005731	adult main segment of Malpighian tubule	FBbt:00005792	main segment of Malpighian tubule	FBbt:00003004	adult	FBbt:00049468	adult upper Malpighian tubule
FBbt:00005732	adult ureter	FBbt:00005793	ureter	FBbt:00003004	adult	FBbt:00049469	adult stem cell zone of Malpighian tubule
FBbt:00005733	adult specialized Malpighian tubule cell	FBbt:00005794	specialized Malpighian tubule cell	FBbt:00003004	adult	FBbt:00005725	adult Malpighian tubule
FBbt:00005734	adult Malpighian tubule tip cell	FBbt:00005795	Malpighian tubule tip cell	FBbt:00003004	adult	FBbt:00005725	adult Malpighian tubule
FBbt:00005735	adult Malpighian tubule principal cell	FBbt:00005796	Malpighian tubule Type I cell	FBbt:00003004	adult	FBbt:00005725	adult Malpighian tubule
FBbt:00005736	adult Malpighian tubule Type II cell	FBbt:00005797	Malpighian tubule Type II cell	FBbt:00003004	adult	FBbt:00049468	adult upper Malpighian tubule
FBbt:00005821	adult neuromuscular junction	FBbt:00005142	neuromuscular junction	FBbt:00003004	adult	FBbt:00005892	adult peripheral nervous system
FBbt:00005837	embryonic/larval neuromuscular junction	FBbt:00005142	neuromuscular junction	FBbt:00001727	larva	FBbt:00005893	larval peripheral nervous system
FBbt:00005892	adult peripheral nervous system	FBbt:00005098	peripheral nervous system	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00005893	larval peripheral nervous system	FBbt:00005098	peripheral nervous system	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00006017	embryonic/larval peritracheal cell	FBbt:00006016	peritracheal cell	FBbt:00001727	larva	FBbt:00000185	larval tracheal system
FBbt:00006028	larval Eh neurosecretory neuron	FBbt:00048095	eclosion hormone neuron	FBbt:00001727	larva	FBbt:00001715|FBbt:00001911	larval endocrine system|larval nervous system
FBbt:00007026	adult midgut epithelium	FBbt:00047109	midgut epithelium	FBbt:00003004	adult	FBbt:00003138	adult midgut
FBbt:00007072	adult anterior dorsal commissure	FBbt:00052197	anterior dorsal commissure	FBbt:00003004	adult	FBbt:00110636	adult cerebral ganglion
FBbt:00007073	adult frontal median commissure	FBbt:00049221	frontal median commissure	FBbt:00003004	adult	FBbt:00110636	adult cerebral ganglion
FBbt:00007074	adult lateral accessory lobe commissure	FBbt:00049223	lateral accessory lobe commissure	FBbt:00003004	adult	FBbt:00110636	adult cerebral ganglion
FBbt:00007075	adult superior arch commissure	FBbt:00049270	superior arch commissure	FBbt:00003004	adult	FBbt:00110636	adult cerebral ganglion
FBbt:00007078	adult sub-ellipsoid commissure	FBbt:00052195	sub-ellipsoid commissure	FBbt:00003004	adult	FBbt:00007145	adult protocerebrum
FBbt:00007080	adult great commissure	FBbt:00047941	great commissure	FBbt:00003004	adult	FBbt:00007145|FBbt:00110636	adult protocerebrum|adult cerebral ganglion
FBbt:00007083	adult posterior lateral fascicle	FBbt:00049232	posterior lateral fascicle	FBbt:00003004	adult	FBbt:00007145	adult protocerebrum
FBbt:00007115	larval neuroblast	FBbt:00005146	neuroblast	FBbt:00001727	larva	FBbt:00001919	larval central nervous system
FBbt:00007116	presumptive embryonic/larval system	FBbt:00040003	non-connected developing system	FBbt:00000052	embryo	FBbt:00000052	embryo
FBbt:00007122	larval dorsal posterior protocerebral tract	FBbt:00049219	dorsal posterior protocerebral tract	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00007145	adult protocerebrum	FBbt:00003627	protocerebrum	FBbt:00003004	adult	FBbt:00110638	adult supraesophageal zone
FBbt:00007148	embryonic/larval antennal lobe tract	FBbt:00001635	antennal lobe tract	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00007153	embryonic/larval antennal lobe glomerulus	FBbt:00003925	antennal lobe glomerulus	FBbt:00001727	larva	FBbt:00007127	embryonic/larval antennal lobe
FBbt:00007239	adult sensillum	FBbt:00007152	sensillum	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00007240	larval sensillum	FBbt:00007152	sensillum	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00007320	embryonic/larval cardial cell	FBbt:00007319	cardial cell	FBbt:00001727	larva	FBbt:00001673	embryonic/larval dorsal vessel
FBbt:00007386	adult olfactory receptor neuron	FBbt:00005926	olfactory receptor neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00007388	embryonic/larval olfactory receptor neuron	FBbt:00005926	olfactory receptor neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00007512	embryonic/larval gut	FBbt:00047143	gut	FBbt:00001727	larva	FBbt:00100323	embryonic/larval alimentary canal
FBbt:00007513	adult gut	FBbt:00047143	gut	FBbt:00003004	adult	FBbt:00100322	adult alimentary canal
FBbt:00007586	larval abdominal segment A1-7	FBbt:00052393	anterior abdominal segment	FBbt:00001727	larva	FBbt:00001746	larval abdomen
FBbt:00007675	embryonic/larval motor neuron	FBbt:00005123	motor neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00007677	medial lobe of adult mushroom body	FBbt:00005408	mushroom body medial lobe	FBbt:00003004	adult	FBbt:00013688	lobe system of adult mushroom body
FBbt:00007702	longitudinal domain of larval central nervous system	FBbt:00007701	longitudinal subdivision of central nervous system	FBbt:00001727	larva	FBbt:00001919	larval central nervous system
FBbt:00011677	larval ostial valve	FBbt:00003166	ostial valve	FBbt:00001727	larva	FBbt:00001673	embryonic/larval dorsal vessel
FBbt:00013166	adult ostial valve	FBbt:00003166	ostial valve	FBbt:00003004	adult	FBbt:00003152	adult dorsal vessel
FBbt:00013688	lobe system of adult mushroom body	FBbt:00003688	lobe system of mushroom body	FBbt:00003004	adult	FBbt:00003684	adult mushroom body
FBbt:00014013	adult gnathal ganglion	FBbt:00004013	gnathal ganglion	FBbt:00003004	adult	FBbt:00047887|FBbt:00110639	adult central brain|adult subesophageal zone
FBbt:00015407	vertical lobe of adult mushroom body	FBbt:00005407	mushroom body vertical lobe	FBbt:00003004	adult	FBbt:00013688	lobe system of adult mushroom body
FBbt:00047095	adult neuron	FBbt:00005106	neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
