defined_class	class_label	parent	parent_label	segment	segment_label	other_type	other_type_label	dbxrefs	segment_short2
FBbt:00052460		FBbt:00001390	neuroblast NB5-3	FBbt:00000012	mandibular segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045	S1
FBbt:00052461		FBbt:00001390	neuroblast NB5-3	FBbt:00000013	maxillary segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045	S2
FBbt:00052462		FBbt:00001390	neuroblast NB5-3	FBbt:00000014	labial segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045	S3
FBbt:00052463		FBbt:00001416	neuroblast NB5-4	FBbt:00000014	labial segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045	S3
FBbt:00052464		FBbt:00001377	neuroblast NB5-6	FBbt:00000012	mandibular segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045	S1
FBbt:00052465		FBbt:00001377	neuroblast NB5-6	FBbt:00000013	maxillary segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045	S2
FBbt:00052466		FBbt:00001398	neuroblast NB6-1	FBbt:00000012	mandibular segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045	S1
FBbt:00052467		FBbt:00001398	neuroblast NB6-1	FBbt:00000013	maxillary segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045	S2
FBbt:00052468		FBbt:00001398	neuroblast NB6-1	FBbt:00000014	labial segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045|FlyBase:FBrf0231327	S3
FBbt:00052469		FBbt:00001398	neuroblast NB6-1	FBbt:00000016	thoracic segment			FlyBase:FBrf0232096|FlyBase:FBrf0231327	T1-T3
FBbt:00052470		FBbt:00001398	neuroblast NB6-1	FBbt:00000021	abdominal segment			FlyBase:FBrf0232096|FlyBase:FBrf0221210	A1-A8
FBbt:00052471		FBbt:00001398	neuroblast NB6-1	FBbt:00000022	abdominal segment 1			FlyBase:FBrf0231327	A1
FBbt:00052472		FBbt:00001391	neuroblast NB6-2	FBbt:00000012	mandibular segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045	S1
FBbt:00052473		FBbt:00001391	neuroblast NB6-2	FBbt:00000013	maxillary segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045	S2
FBbt:00052474		FBbt:00001391	neuroblast NB6-2	FBbt:00000014	labial segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045|FlyBase:FBrf0231327	S3
FBbt:00052475		FBbt:00001391	neuroblast NB6-2	FBbt:00000016	thoracic segment			FlyBase:FBrf0232096|FlyBase:FBrf0231327	T1-T3
FBbt:00052476		FBbt:00001391	neuroblast NB6-2	FBbt:00000021	abdominal segment			FlyBase:FBrf0232096|FlyBase:FBrf0221210	A1-A8
FBbt:00052477		FBbt:00001391	neuroblast NB6-2	FBbt:00000022	abdominal segment 1			FlyBase:FBrf0231327	A1
FBbt:00052478		FBbt:00001391	neuroblast NB6-2	FBbt:00000023	abdominal segment 2			FlyBase:FBrf0231327	A2
FBbt:00052479		FBbt:00001380	neuroblast NB7-1	FBbt:00000012	mandibular segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045	S1
FBbt:00052480		FBbt:00001380	neuroblast NB7-1	FBbt:00000013	maxillary segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045	S2
FBbt:00052481		FBbt:00001380	neuroblast NB7-1	FBbt:00000014	labial segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045|FlyBase:FBrf0231327	S3
FBbt:00052482		FBbt:00001380	neuroblast NB7-1	FBbt:00000016	thoracic segment			FlyBase:FBrf0232096|FlyBase:FBrf0231327	T1-T3
FBbt:00052483		FBbt:00001380	neuroblast NB7-1	FBbt:00000021	abdominal segment			FlyBase:FBrf0232096|FlyBase:FBrf0221210	A1-A9
FBbt:00052484		FBbt:00001380	neuroblast NB7-1	FBbt:00000022	abdominal segment 1			FlyBase:FBrf0231327	A1
FBbt:00052485		FBbt:00001392	neuroblast NB7-2	FBbt:00000012	mandibular segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045	S1
FBbt:00052486		FBbt:00001392	neuroblast NB7-2	FBbt:00000013	maxillary segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045	S2
FBbt:00052487		FBbt:00001392	neuroblast NB7-2	FBbt:00000014	labial segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045|FlyBase:FBrf0231327	S3
FBbt:00052488		FBbt:00001392	neuroblast NB7-2	FBbt:00000016	thoracic segment			FlyBase:FBrf0232096|FlyBase:FBrf0231327	T1-T3
FBbt:00052489		FBbt:00001392	neuroblast NB7-2	FBbt:00000021	abdominal segment			FlyBase:FBrf0232096|FlyBase:FBrf0221210	A1-A9
FBbt:00052490		FBbt:00001392	neuroblast NB7-2	FBbt:00000018	mesothoracic segment			FlyBase:FBrf0231327	T2
FBbt:00052491		FBbt:00001392	neuroblast NB7-2	FBbt:00000019	metathoracic segment			FlyBase:FBrf0231327	T3
FBbt:00052492		FBbt:00001392	neuroblast NB7-2	FBbt:00000017	prothoracic segment			FlyBase:FBrf0231327	T1
FBbt:00052493		FBbt:00001426	neuroblast NB7-3	FBbt:00000012	mandibular segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045	S1
FBbt:00052494		FBbt:00001426	neuroblast NB7-3	FBbt:00000013	maxillary segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045	S2
FBbt:00052495		FBbt:00001426	neuroblast NB7-3	FBbt:00000014	labial segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045	S3
FBbt:00052496		FBbt:00001381	neuroblast NB7-4	FBbt:00000012	mandibular segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045	S1
FBbt:00052497		FBbt:00001381	neuroblast NB7-4	FBbt:00000013	maxillary segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045	S2
FBbt:00052498		FBbt:00001381	neuroblast NB7-4	FBbt:00000014	labial segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045|FlyBase:FBrf0231327	S3
FBbt:00052499		FBbt:00001381	neuroblast NB7-4	FBbt:00000016	thoracic segment			FlyBase:FBrf0232096|FlyBase:FBrf0231327	T1-T3
FBbt:00052500		FBbt:00001381	neuroblast NB7-4	FBbt:00000021	abdominal segment			FlyBase:FBrf0232096|FlyBase:FBrf0221210	A1-A8
FBbt:00052501		FBbt:00001381	neuroblast NB7-4	FBbt:00000022	abdominal segment 1			FlyBase:FBrf0231327	A1
FBbt:00052502		FBbt:00001419	neuroblast MNB	FBbt:00000012	mandibular segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045	S1
FBbt:00052503		FBbt:00001419	neuroblast MNB	FBbt:00000013	maxillary segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045	S2
FBbt:00052504		FBbt:00001419	neuroblast MNB	FBbt:00000014	labial segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045|FlyBase:FBrf0231327	S3
FBbt:00052505		FBbt:00001419	neuroblast MNB	FBbt:00000016	thoracic segment			FlyBase:FBrf0232096|FlyBase:FBrf0231327	T1-T3
FBbt:00052506		FBbt:00001419	neuroblast MNB	FBbt:00000021	abdominal segment			FlyBase:FBrf0232096|FlyBase:FBrf0221210	A1-A10
FBbt:00052507		FBbt:00001419	neuroblast MNB	FBbt:00000022	abdominal segment 1			FlyBase:FBrf0231327	A1
FBbt:00052508		FBbt:00001382	neuroblast MP2	FBbt:00000012	mandibular segment			FlyBase:FBrf0232096|FlyBase:FBrf0238045	S1
