5612 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2021-07-09"^^xsd:string)
- Annotation(<http://purl.org/dc/elements/1.1/contributor> "http://orcid.org/0000-0002-0587-9355"^^xsd:string)
- Annotation(<http://purl.org/dc/elements/1.1/contributor> "http://orcid.org/0000-0002-2504-3379"^^xsd:string)
- Annotation(<http://purl.org/dc/elements/1.1/creator> "http://orcid.org/0000-0001-5948-3092"^^xsd:string)
- Annotation(<http://purl.org/dc/elements/1.1/creator> "http://orcid.org/0000-0002-0027-0858"^^xsd:string)
- Annotation(<http://purl.org/dc/elements/1.1/creator> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- Annotation(<http://purl.org/dc/elements/1.1/creator> "http://orcid.org/0000-0002-6095-8718"^^xsd:string)
- Annotation(<http://purl.org/dc/elements/1.1/creator> "http://orcid.org/0000-0002-7073-9172"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "09:07:2021 11:16"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003816> "Tm28"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003818> "TmY1"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003819> "TmY2"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003822> "TmY5"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003824> "TmY6"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003825> "TmY7"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003827> "TmY9"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003828> "TmY10"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003829> "TmY11"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003834> "Pm1a"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00048246> "TmY15"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00049515> "TmY18"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00049916> "Tm29"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00051291> "FB3C"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00110067> "TmY27"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00110069> "Dm8b"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00110070> "Mi10b"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00110076> "TmY12"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00111274> "Dm13"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00111275> "Dm14"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00111276> "Dm15"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00111277> "Dm16"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00111278> "Dm17"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00111279> "Dm18"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00111280> "Dm19"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00111281> "Dm20"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00111282> "Pm4"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00111283> "Mi13"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00111284> "Mi14"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00111287> "TmY13"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://purl.obolibrary.org/obo/RO_0000052> "this fragility is a characteristic of this vase"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://purl.obolibrary.org/obo/RO_0000052> "this red color is a characteristic of this apple"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/RO_0002225> <http://purl.obolibrary.org/obo/IAO_0000125>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/BFO_0000051> "a core relation that holds between a whole and its part"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/RO_0000052> "a relation between a specifically dependent continuant (the characteristic) and any other entity (the bearer), in which the characteristic depends on the bearer for its existence."^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/RO_0000053> "Inverse of characteristic_of"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/RO_0002225> "x develops from part of y if and only if there exists some z such that x develops from z and z is part of y"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000116> <http://purl.obolibrary.org/obo/BFO_0000050> "Occurrents are not subject to change and so parthood between occurrents holds for all the times that the part exists. Many continuants are subject to change, so parthood between continuants will only hold at certain times, but this is difficult to specify in OWL. See http://purl.obolibrary.org/obo/ro/docs/temporal-semantics/"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000116> <http://purl.obolibrary.org/obo/BFO_0000051> "Occurrents are not subject to change and so parthood between occurrents holds for all the times that the part exists. Many continuants are subject to change, so parthood between continuants will only hold at certain times, but this is difficult to specify in OWL. See http://purl.obolibrary.org/obo/ro/docs/temporal-semantics/"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000116> <http://purl.obolibrary.org/obo/RO_0002485> "See notes for inverse relation"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002225> "Chris Mungall"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002485> "Chris Mungall"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0006011> <http://purl.obolibrary.org/obo/FBbt_00001572> "http://purl.obolibrary.org/obo/FBbt_00001483"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00001686> "FBbt:00001685"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00001688> "FBbt:00001685"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00005698> "FBbt:00001683"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00005710> "FBbt:00005067"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00007371> "FBbt:00004230"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00007568> "FBbt:00111431"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00007569> "FBbt:00111430"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00007570> "FBbt:00111429"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00007571> "FBbt:00111428"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00007572> "FBbt:00111427"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00007573> "FBbt:00111426"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00007574> "FBbt:00051256"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00047025> "FBbt:00111732"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00047846> "FBbt:00111732"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00047853> "FBbt:00111731"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00048646> "FBbt:00048617"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00048647> "FBbt:00048618"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00048662> "FBbt:00111736"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00048664> "FBbt:00048412"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00048665> "FBbt:00048420"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00048666> "FBbt:00111730"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00048704> "FBbt:00048411"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00048705> "FBbt:00048413"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00048706> "FBbt:00048414"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00048827> "FBbt:00048419"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00111432> "FBbt:00111434"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00111441> "FBbt:00111440"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00111667> "FBbt:00111733"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00111682> "FBbt:00111734"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple#seeAlso> <http://purl.obolibrary.org/obo/RO_0002216> <http://purl.obolibrary.org/obo/ro/docs/reflexivity/>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#consider> <http://purl.obolibrary.org/obo/FBbt_00005700> "FBbt:00001684"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#consider> <http://purl.obolibrary.org/obo/FBbt_00005700> "FBbt:00005916"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#consider> <http://purl.obolibrary.org/obo/FBbt_00007567> "FBbt:00003635"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051173> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051255> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051256> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051257> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051258> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051259> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051260> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051261> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051262> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051263> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051264> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051265> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051266> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051267> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051268> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051269> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051270> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051271> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051272> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051273> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051274> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051275> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051276> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051277> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051278> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051279> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051280> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051281> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051282> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051283> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051284> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051285> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051286> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051287> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051288> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051289> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051290> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051291> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051292> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051293> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051294> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051296> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00051297> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
