992 axioms in left ontology but not in right ontology:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "03:05:2023 15:56"^^xsd:string)
- Annotation(owl:versionInfo "2023-05-03"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000424> <http://purl.obolibrary.org/obo/RO_0002134> "RO_0002132 some (GO_0043005 that (RO_0002131 some (GO_0045202 that BFO_0000050 some ?Y)))"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/RO_0001900> <http://purl.obolibrary.org/obo/RO_0001025> <http://purl.obolibrary.org/obo/RO_0001901>)
- AnnotationAssertion(<http://purl.org/dc/elements/1.1/source> <http://purl.obolibrary.org/obo/RO_0001025> "http://www.obofoundry.org/ro/#OBO_REL:located_in"^^xsd:string)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059181> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059205> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059206> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059207> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059208> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059209> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059210> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059211> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059212> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059213> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059214> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059215> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059216> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059217> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059218> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059219> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059220> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059221> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059222> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059223> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059224> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059225> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059226> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059227> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059228> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059229> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059230> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059231> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059232> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059233> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059234> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059235> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059236> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059237> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059238> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059239> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059240> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059181> "2023-03-15T19:10:38Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059205> "2023-04-20T13:00:04Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059206> "2023-04-20T13:03:51Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059207> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059208> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059209> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059210> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059211> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059212> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059213> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059214> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059215> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059216> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059217> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059218> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059219> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059220> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059221> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059222> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059223> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059224> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059225> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059226> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059227> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059228> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059229> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059230> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059231> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059232> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059233> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059234> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059235> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059236> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059237> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059238> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059239> "2023-05-03T16:07:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059240> "2023-05-02T14:23:06Z"^^xsd:dateTime)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00004482> "UBERON:0003153"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00004861> "CL:0000014"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00004929> "CL:0000016"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00005038> "CL:0008026"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059207> "LHPV1 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059208> "LHPV2 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059209> "LHPV3 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059210> "LHPV4 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059211> "LHPV5 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059212> "LHPV6 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059213> "LHPV7 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059214> "LHPV8 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059215> "LHPV9 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059216> "LHPV10 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059217> "LHPV11 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059218> "LHAV1 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059219> "LHAV2 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059220> "LHAV3 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059221> "LHAV4 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059222> "LHAV5 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059223> "LHAV6 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059224> "LHAV7 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059225> "LHAD1 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059226> "LHAD2 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059227> "LHAD3 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059228> "LHAD4 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059229> "LHAD5 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059230> "LHPD1 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059231> "LHPD2 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059232> "LHPD3 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059233> "LHPD4 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059234> "LHPD5 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059235> "LHPD6 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059236> "LHPD7 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059237> "LHPV12 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059238> "LHAV8 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059239> "LHAV9 neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/RO_0002207> "has developmental precursor"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059181> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059205> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059206> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059207> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059208> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059209> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059210> "fly_anatomy.ontology"^^xsd:string)
