2 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "06:09:2019 08:24"^^xsd:string)
- OntologyID(OntologyIRI(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple.owl>) VersionIRI(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple/fbbt/releases/2019-09-06/fbbt-simple.owl/fbbt/fbbt-simple.owl>))

51 axioms in Ontology 2 but not in Ontology 1:
+ Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "05:09:2019 15:54"^^xsd:string)
+ OntologyID(OntologyIRI(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple.owl>) VersionIRI(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple/fbbt/releases/2019-09-05/fbbt-simple.owl/fbbt/fbbt-simple.owl>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110592> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110596> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110598> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110600> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110602> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110604> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110606> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110608> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110610> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110612> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110614> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110616> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110618> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110620> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110622> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110624> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110851> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110853> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110855> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110857> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110859> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00111169> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
