384 axioms in left ontology but not in right ontology:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "05:07:2023 12:15"^^xsd:string)
- Annotation(owl:versionInfo "2023-07-05"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059250> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059251> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059252> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059253> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059254> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059255> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059256> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059257> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059258> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059259> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059260> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059261> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059262> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059263> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059264> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059265> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059241> "FBbt:00059241"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059242> "FBbt:00059242"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059243> "FBbt:00059243"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059244> "FBbt:00059244"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059245> "FBbt:00059245"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059246> "FBbt:00059246"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059247> "FBbt:00059247"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059248> "FBbt:00059248"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059249> "FBbt:00059249"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059250> "FBbt:00059250"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059251> "FBbt:00059251"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059252> "FBbt:00059252"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059253> "FBbt:00059253"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059254> "FBbt:00059254"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059255> "FBbt:00059255"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059256> "FBbt:00059256"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059257> "FBbt:00059257"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059258> "FBbt:00059258"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059259> "FBbt:00059259"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059260> "FBbt:00059260"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059261> "FBbt:00059261"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059262> "FBbt:00059262"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059263> "FBbt:00059263"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059264> "FBbt:00059264"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBbt_00059265> "FBbt:00059265"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059241> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059242> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059243> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059244> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059245> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059246> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059247> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059248> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059249> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059250> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059251> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059252> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059253> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059254> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059256> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059257> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059258> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059259> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059260> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059261> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059262> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059263> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059264> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBbt_00059265> <http://purl.obolibrary.org/obo/fbbt/fbbt-simple#cur>)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007577> "Any intrinsic neuron (FBbt:00003664) that has synaptic IO in region some adult optic lobe (FBbt:00003701)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059259> "Any muscle cell (FBbt:00005074) that is part of some haltere steering muscle (FBbt:00059258)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237282"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059248> "An axon bundle that projects away from the supraesophageal zone to distant neuropils (Talay et al., 2017)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237282"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059249> "A supraesophageal gustatory tract that projects along the midline to the superior medial protocerebrum, where it arborizes away from the midline (Talay et al., 2017)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237282"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059250> "A supraesophageal gustatory tract that travels posterior to the antennal lobe and arborizes in the superior intermediate protocerebrum and the superior lateral protocerebrum (Talay et al., 2017)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237282"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059251> "A thin supraesophageal gustatory tract that passes through the posterior ventrolateral protocerebrum and projects to the superior lateral protocerebrum and the lateral protocerebrum (Talay et al., 2017)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237282"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059252> "A gustatory projection neuron with a cell body located posteroventrally to the supraesophageal zone and that projects through the medial supraesophageal tract to the superior medial protocerebrum. It receives input from the ipsilateral supraesophageal zone (Talay et al., 2017)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237282"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059253> "A gustatory projection neuron with a cell body located anterodorsally to the supraesophageal zone and that projects through the medial supraesophageal tract. It receives input from both sides of the supraesophageal zone and its axon branches bilaterally in the superior medial protocerebrum (Talay et al., 2017)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237282"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059254> "A gustatory projection neuron that projects through the mediolateral supraesophageal tract. Its cell body is located anterodorsally to the antennal lobe. It receives input mostly from the contralateral supraesophageal zone, with a faint connection to the ipsilateral supraesophageal zone. It projects contralaterally, forming crescent-shaped terminals in the superior intermediate protocerebrum and the superior lateral protocerebrum (Talay et al., 2017)."^^xsd:string)
