6294 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2021-12-09"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "09:12:2021 13:25"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00007469> "FBbt:00047738"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00051802> "FBbt:00048241"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00067015> "FBbt:00067060"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100046> "FBbt:00048161"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100047> "FBbt:00048160"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100048> "FBbt:00048161"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100049> "FBbt:00048162"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100050> "FBbt:00048162"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100051> "FBbt:00048161"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100052> "FBbt:00048161"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100053> "FBbt:00051969"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100054> "FBbt:00007413"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100055> "FBbt:00048162"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100056> "FBbt:00048161"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100057> "FBbt:00048160"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100059> "FBbt:00048164"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100060> "FBbt:00007412"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100061> "FBbt:00048164"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100062> "FBbt:00048164"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100063> "FBbt:00048164"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100064> "FBbt:00048164"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100065> "FBbt:00048164"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100066> "FBbt:00007412"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100067> "FBbt:00048163"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100068> "FBbt:00048163"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100395> "FBbt:00067032"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00100396> "FBbt:00067000"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00110103> "FBbt:00048161"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047108> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047109> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047110> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047111> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047112> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047113> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047121> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047123> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047124> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047125> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047126> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047127> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047128> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047132> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047134> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047135> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047137> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047138> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047139> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047140> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047141> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047142> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047143> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047145> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047147> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047148> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047149> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047150> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047151> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047153> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047154> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047155> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047158> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047159> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047160> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047161> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047162> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047163> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047164> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047165> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047166> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047167> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047168> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047169> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047170> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047171> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047172> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047173> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047174> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047175> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047176> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047177> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047178> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047179> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047180> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047181> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047182> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047183> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047184> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047185> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047186> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047187> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047188> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047191> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047273> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047274> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047275> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047276> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047277> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047278> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047279> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047280> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047281> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047282> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047283> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047284> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047285> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047286> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047287> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047288> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047289> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047290> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047291> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047292> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047293> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047294> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047295> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047296> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047297> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047298> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047299> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047300> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047301> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBbt_00047302> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
