FBbt_id	OL_type	Matsliah_type	Schlegel_type	hemibrain_type	OL	Matsliah	Schlegel_L	Schlegel_R	matched_as	jigsaw	LM	additional_parents	transmitter_pred
FBbt:20011461	LT64		LT64	LT64	1		2	2	1-to-1		n	FBbt:00048286	acetylcholine
FBbt:20011462	LT65		LT65	LT65	1		1	1	1-to-1		n	FBbt:00048286	acetylcholine
FBbt:20011463	LT66		LT66	LT66	1		1	1	1-to-1		n	FBbt:00048286	acetylcholine
FBbt:20011464	LT67		LT67	LT67	1		1	1	1-to-1		n	FBbt:00048286	
FBbt:20011465	LT68		LT68	LT68	2		2	2	1-to-1		n	FBbt:00048286	
FBbt:20011466	LT69		LT69	LT69	1		1	1	1-to-1		n	FBbt:00048286	acetylcholine
FBbt:20011467	LT70		LT70	LT70	6		4	4	1-to-1		y	FBbt:00059244	GABA
FBbt:20011468	LT72		LT72	LT72	1		1	1	1-to-1		n	FBbt:00048286	acetylcholine
FBbt:20011469	LT73		LT73	LT73	2		2	2	1-to-1		n	FBbt:00048286	glutamate
FBbt:20011470	LT74		LT74	LT74	3		3	2	1-to-1		y	FBbt:00048286	glutamate
FBbt:20011471	LT75		LT75	LT75	1		1	1	1-to-1		n	FBbt:00048286	
FBbt:20011472	LT76		LT76	LT76	1		1	1	1-to-1		n	FBbt:00048286	
FBbt:20011473	LT77		LT77	LT77	3		3	3	1-to-1		n	FBbt:00048286	glutamate
FBbt:20011474	LT78		LT78	LT78	4		4	4	1-to-1		y	FBbt:00048286	glutamate
FBbt:20011475	LT79		LT79	LT79	1		1	1	1-to-1		n	FBbt:00048286	
FBbt:20011476	LT80		LT80	LT80	2		2	2	1-to-1		n	FBbt:00048286	acetylcholine
FBbt:20011477	LT81		LT81	LT81	6		4	5	1-to-1		y	FBbt:00048286	
FBbt:20011478	LT82a		LT82a	LT82a|LT82b	2		2	2	1-to-1		y	FBbt:00048286	
FBbt:20011479	LT82b		LT82b	LT82a|LT82b	1		1	1	1-to-1		y	FBbt:00048286	
FBbt:20011480	LT83		LT83	LT83	1		1	1	1-to-1		n	FBbt:00048286	acetylcholine
FBbt:20011481	LT84		LT84	LT84	1		1	1	1-to-1		n	FBbt:00048286	acetylcholine
FBbt:20011482	LT85		LT85	LT85	1		1	1	1-to-1		n	FBbt:00048286	acetylcholine
FBbt:20011483	LT86		LT86	LT86	1		1	1	1-to-1		n	FBbt:00048286	
FBbt:20011484	LT87		LT87	LT87	1		1	1	1-to-1		n	FBbt:00048286	
FBbt:20011485	MeVP1		MTe51	MC62	59		48	50	1-to-1		y	FBbt:00048286	acetylcholine
FBbt:20011486	MeVP4		MTe52	MC62	22		18	24	1-to-1		n	FBbt:00048286	acetylcholine
FBbt:20011487	MeVP5		MTe53	MC62	9		7	7	1-to-1		n	FBbt:00048286	
FBbt:20011488	MeVP62		MC65	MC65	3		3	3	1-to-1		n	FBbt:00048286	acetylcholine
FBbt:20011489	MeVP64				1				unmatched		n	FBbt:00048286	
FBbt:20011490	Mi16	Sm05			101	73			1-to-1		n		GABA
FBbt:20011491	Mi17	Sm04			97	73			1-to-1		n		GABA
FBbt:20011492	Mi20				1				unmatched		n		
FBbt:20011493	OLVC2		mALC5	mALC5	1		1	1	1-to-1		n		GABA
FBbt:20011494	Pm12	Pm14			2	2			1-to-1	y	n		
FBbt:20011495	Pm13	Pm13			1	1			1-to-1		n		
FBbt:20011496	TmY17	TmY31	TmYem1		200	156	161	155	1-to-1		y		acetylcholine
FBbt:20011497	TmY19a	LMa4			43				1-to-3		n		GABA
FBbt:20011498	TmY19b	LMa3			17	22			1-to-1		y		GABA
FBbt:20011499	TmY21	Tm36			189	141			1-to-1		n		acetylcholine
